#
# ex01
#
# Menu with widgets
#

@rect,,10,10,180,25,3,left,top,#666666 15,#000000 0,content
@search,,10,10,180,25,3,left,top,#666666 90,#222222 3,Type to search...
@icon,^root(submenu),10,50,24,24,3,left,top,#2222dd 50,#eeeeee 20,/usr/share/icons/Adwaita/24x24/emblems/emblem-favorite-symbolic.symbolic.png
@icon,^root(submenu),44,50,24,24,3,left,top,#2222dd 50,#eeeeee 20,/usr/share/icons/Adwaita/24x24/emblems/emblem-system-symbolic.symbolic.png
@icon,^root(submenu),78,50,24,24,3,left,top,#2222dd 50,#eeeeee 20,/usr/share/icons/Adwaita/24x24/emblems/emblem-photos-symbolic.symbolic.png

jgmenu demo,^tag(root)
directory,^checkout(submenu),folder-documents
browser,firefox,web-browser
file manager,urxvt -title "Ranger" -e sh -c "ranger",system-file-manager
terminal,sakura,utilities-terminal
emacs,emacs,emacs
parted,urxvt -title "GNU parted" -e sh -c "sudo parted",gparted

submenu,^tag(submenu)
Image Viewer,viewnior ,viewnior
New private window,firefox -private-window,firefox
View file,/usr/bin/gcr-viewer,document-print-preview
GNU Image Manipulation Program,gimp-2.8 ,gimp
PulseAudio Volume Control,pavucontrol,multimedia-volume-control
urxvt,urxvt,utilities-terminal
Document Viewer,qpdfview ,qpdfview
File Manager,ranger ,system-file-manager
Tint2,tint2,tint2
Shortcut Editor,lxshortcut -i ,applications-other
Tint2 Settings,tint2conf,tint2conf
GTK+ Demo,gtk3-demo,gtk3-demo
Preferred Applications,libfm-pref-apps,preferences-desktop
compton,compton --xrender-sync-fence,compton
UXTerm,uxterm,xterm-color_48x48
Customize Look and Feel,lxappearance,preferences-desktop-theme
XTerm,xterm,xterm-color_48x48
Links,xlinks -g,links_32x32.xpm
GParted,/usr/bin/gparted_polkit ,gparted
